vol ATM swaption 1Y9Y ;0.2666;0.2675;0.2684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol ATM swaption 2Y8Y ;0.2254;0.224;0.2226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol ATM swaption 3Y7Y ;0.1985;0.1975;0.1965;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol ATM swaption 4Y6Y ;0.1859;0.1845;0.1836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol ATM swaption 5Y5Y ;0.175;0.174;0.173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol ATM swaption 6Y4Y ;0.1668;0.166;0.1653;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol ATM swaption 7Y3Y ;0.158;0.1575;0.157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol ATM swaption 8Y2Y ;0.1526;0.1519;0.1514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
vol ATM swaption 9Y1Y ;0.1491;0.1483;0.1475;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.0169476 ; 0.0169476 ; 0.0160725 ; 0.0163461 ; 0.0175541 ; 0.0195732 ; 0.0209838 ; 0.0226305 ; 0.0239326 ; 0.0252568 ; 0.0263815 ; 0.0275233 ; 0.0285393 ; 0.02942 ; 0.0302332 ; 0.0309462 ; 0.0316235 ; 0.0322997 ; 0.0329535 ; 0.0334914 ; 0.0340231 ; 0.0346208 ; 0.0352146 ; 0.0357497 ; 0.0362883 ; 0.0366558 ; 0.0370358 ; 0.0374287 ; 0.037835 ; 0.0382554 ; 0.0386905 ; 0.0386844 ; 0.0387023 ; 0.038743 ; 


------ Calibration sur la swaption 1Y9Y -------

sigma : ;0.2; volModel : ;0.0494241; volQuote : ;0.2675
sigma : ;0.2; volModel : ;0.0494241; volQuote : ;0.2675
sigma : ;0.20002; volModel : ;0.049429; volQuote : ;0.2675
sigma : ;0.4; volModel : ;0.0986919; volQuote : ;0.2675
sigma : ;0.40004; volModel : ;0.0987017; volQuote : ;0.2675
sigma : ;0.8; volModel : ;0.196133; volQuote : ;0.2675
sigma : ;0.80008; volModel : ;0.196152; volQuote : ;0.2675
sigma : ;1.09614; volModel : ;0.266729; volQuote : ;0.2675
sigma : ;1.09625; volModel : ;0.266755; volQuote : ;0.2675
sigma : ;1.09941; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.09952; volModel : ;0.267526; volQuote : ;0.2675
sigma : ;1.09941; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.09952; volModel : ;0.267526; volQuote : ;0.2675
sigma : ;1.09941; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.09941; volModel : ;0.2675; volQuote : ;0.2675
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.09941 ]
 Min Function Value : ;3.33067e-016

m : ;0.4; skewModel : ;2.68576; skewQuote : ;1.8
m : ;0.4; skewModel : ;2.68576; skewQuote : ;1.8
m : ;0.40004; skewModel : ;2.68638; skewQuote : ;1.8
m : ;0.342897; skewModel : ;1.79935; skewQuote : ;1.8
m : ;0.342931; skewModel : ;1.79988; skewQuote : ;1.8
m : ;0.342939; skewModel : ;1.8; skewQuote : ;1.8
m : ;0.342973; skewModel : ;1.80053; skewQuote : ;1.8
m : ;0.342939; skewModel : ;1.8; skewQuote : ;1.8
m : ;0.342939; skewModel : ;1.8; skewQuote : ;1.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.342939 ]
 Min Function Value : ;6.6458e-013

sigma : ;1.09941; volModel : ;0.26933; volQuote : ;0.2675
sigma : ;1.09941; volModel : ;0.26933; volQuote : ;0.2675
sigma : ;1.09952; volModel : ;0.269356; volQuote : ;0.2675
sigma : ;1.09175; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.09186; volModel : ;0.267526; volQuote : ;0.2675
sigma : ;1.09175; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.09186; volModel : ;0.267526; volQuote : ;0.2675
sigma : ;1.09175; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.09175; volModel : ;0.2675; volQuote : ;0.2675
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.09175 ]
 Min Function Value : ;3.88578e-016

m : ;0.342939; skewModel : ;1.78681; skewQuote : ;1.8
m : ;0.342939; skewModel : ;1.78681; skewQuote : ;1.8
m : ;0.342973; skewModel : ;1.78734; skewQuote : ;1.8
m : ;0.343794; skewModel : ;1.8; skewQuote : ;1.8
m : ;0.343829; skewModel : ;1.80053; skewQuote : ;1.8
m : ;0.343794; skewModel : ;1.8; skewQuote : ;1.8
m : ;0.343829; skewModel : ;1.80053; skewQuote : ;1.8
m : ;0.343794; skewModel : ;1.8; skewQuote : ;1.8
m : ;0.343794; skewModel : ;1.8; skewQuote : ;1.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.343794 ]
 Min Function Value : ;2.23599e-013

sigma : ;1.09175; volModel : ;0.267474; volQuote : ;0.2675
sigma : ;1.09175; volModel : ;0.267474; volQuote : ;0.2675
sigma : ;1.09186; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.09186; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.09197; volModel : ;0.267526; volQuote : ;0.2675
sigma : ;1.09186; volModel : ;0.2675; volQuote : ;0.2675
sigma : ;1.09186; volModel : ;0.2675; volQuote : ;0.2675
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.09186 ]
 Min Function Value : ;1.11022e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0355 ; 0.036 ; 0.0365
VOL MODEL ; 0.266589 ; 0.2675 ; 0.268389
VOL MARKET ; 0.2666;0.2675;0.2684


------ Calibration sur la swaption 2Y8Y -------

sigma : ;0.2; volModel : ;0.166199; volQuote : ;0.224
sigma : ;0.2; volModel : ;0.166199; volQuote : ;0.224
sigma : ;0.20002; volModel : ;0.166199; volQuote : ;0.224
sigma : ;0.4; volModel : ;0.17797; volQuote : ;0.224
sigma : ;0.40004; volModel : ;0.177973; volQuote : ;0.224
sigma : ;0.615447; volModel : ;0.197477; volQuote : ;0.224
sigma : ;0.615508; volModel : ;0.197484; volQuote : ;0.224
sigma : ;0.871044; volModel : ;0.226996; volQuote : ;0.224
sigma : ;0.871131; volModel : ;0.227007; volQuote : ;0.224
sigma : ;0.847142; volModel : ;0.224019; volQuote : ;0.224
sigma : ;0.847227; volModel : ;0.224029; volQuote : ;0.224
sigma : ;0.846992; volModel : ;0.224; volQuote : ;0.224
sigma : ;0.847077; volModel : ;0.22401; volQuote : ;0.224
sigma : ;0.846992; volModel : ;0.224; volQuote : ;0.224
sigma : ;0.847077; volModel : ;0.22401; volQuote : ;0.224
sigma : ;0.846992; volModel : ;0.224; volQuote : ;0.224
sigma : ;0.846992; volModel : ;0.224; volQuote : ;0.224
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.846992 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;1.83773; skewQuote : ;-2.8
m : ;0.4; skewModel : ;1.83773; skewQuote : ;-2.8
m : ;0.40004; skewModel : ;1.83804; skewQuote : ;-2.8
m : ;0.2; skewModel : ;0.285434; skewQuote : ;-2.8
m : ;0.20002; skewModel : ;0.28559; skewQuote : ;-2.8
m : ;0.0798948; skewModel : ;-0.660385; skewQuote : ;-2.8
m : ;0.0799028; skewModel : ;-0.660321; skewQuote : ;-2.8
m : ;0.0414891; skewModel : ;-0.964322; skewQuote : ;-2.8
m : ;0.0414932; skewModel : ;-0.964289; skewQuote : ;-2.8
m : ;0.0338229; skewModel : ;-1.02506; skewQuote : ;-2.8
m : ;0.0338263; skewModel : ;-1.02503; skewQuote : ;-2.8
m : ;0.0194776; skewModel : ;-1.13877; skewQuote : ;-2.8
m : ;0.0194796; skewModel : ;-1.13875; skewQuote : ;-2.8
m : ;0.0166103; skewModel : ;-1.1615; skewQuote : ;-2.8
m : ;0.016612; skewModel : ;-1.16149; skewQuote : ;-2.8
m : ;0.0110312; skewModel : ;-1.20575; skewQuote : ;-2.8
m : ;0.0110323; skewModel : ;-1.20574; skewQuote : ;-2.8
m : ;0.000461951; skewModel : ;-1.2896; skewQuote : ;-2.8
m : ;0.000461998; skewModel : ;-1.2896; skewQuote : ;-2.8
m : ;0.000250885; skewModel : ;-1.29127; skewQuote : ;-2.8
m : ;0.00025091; skewModel : ;-1.29127; skewQuote : ;-2.8
m : ;0.000208682; skewModel : ;-1.29161; skewQuote : ;-2.8
m : ;0.000208702; skewModel : ;-1.29161; skewQuote : ;-2.8
m : ;0.000124312; skewModel : ;-1.29228; skewQuote : ;-2.8
m : ;0.000124325; skewModel : ;-1.29228; skewQuote : ;-2.8
m : ;0.00010744; skewModel : ;-1.29241; skewQuote : ;-2.8
m : ;0.00010745; skewModel : ;-1.29241; skewQuote : ;-2.8
m : ;7.37012e-005; skewModel : ;-1.29268; skewQuote : ;-2.8
m : ;7.37085e-005; skewModel : ;-1.29268; skewQuote : ;-2.8
m : ;6.24792e-006; skewModel : ;-1.29322; skewQuote : ;-2.8
m : ;6.24854e-006; skewModel : ;-1.29322; skewQuote : ;-2.8
m : ;4.89894e-006; skewModel : ;-1.29323; skewQuote : ;-2.8
m : ;4.89894e-006; skewModel : ;-1.29323; skewQuote : ;-2.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 4.89894e-006 ]
 Min Function Value : ;1.50677

sigma : ;0.846992; volModel : ;0.222724; volQuote : ;0.224
sigma : ;0.846992; volModel : ;0.222724; volQuote : ;0.224
sigma : ;0.847077; volModel : ;0.222734; volQuote : ;0.224
sigma : ;0.857334; volModel : ;0.224004; volQuote : ;0.224
sigma : ;0.85742; volModel : ;0.224015; volQuote : ;0.224
sigma : ;0.857301; volModel : ;0.224; volQuote : ;0.224
sigma : ;0.857387; volModel : ;0.224011; volQuote : ;0.224
sigma : ;0.857301; volModel : ;0.224; volQuote : ;0.224
sigma : ;0.857301; volModel : ;0.224; volQuote : ;0.224
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.857301 ]
 Min Function Value : ;4.4964e-015

m : ;4.89894e-006; skewModel : ;-1.33126; skewQuote : ;-2.8
m : ;4.89894e-006; skewModel : ;-1.33126; skewQuote : ;-2.8
m : ;4.89943e-006; skewModel : ;-1.33126; skewQuote : ;-2.8
m : ;4.89894e-006; skewModel : ;-1.33126; skewQuote : ;-2.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 4.89894e-006 ]
 Min Function Value : ;1.46874

sigma : ;0.857301; volModel : ;0.224; volQuote : ;0.224
sigma : ;0.857301; volModel : ;0.224; volQuote : ;0.224
sigma : ;0.857387; volModel : ;0.224011; volQuote : ;0.224
sigma : ;0.857301; volModel : ;0.224; volQuote : ;0.224
sigma : ;0.857301; volModel : ;0.224; volQuote : ;0.224
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.857301 ]
 Min Function Value : ;3.05311e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0379 ; 0.0384 ; 0.0389
VOL MODEL ; 0.224672 ; 0.224 ; 0.223341
VOL MARKET ; 0.2254;0.224;0.2226


------ Calibration sur la swaption 3Y7Y -------

sigma : ;0.2; volModel : ;0.164515; volQuote : ;0.1975
sigma : ;0.2; volModel : ;0.164515; volQuote : ;0.1975
sigma : ;0.20002; volModel : ;0.164516; volQuote : ;0.1975
sigma : ;0.4; volModel : ;0.176187; volQuote : ;0.1975
sigma : ;0.40004; volModel : ;0.17619; volQuote : ;0.1975
sigma : ;0.615947; volModel : ;0.195537; volQuote : ;0.1975
sigma : ;0.616009; volModel : ;0.195543; volQuote : ;0.1975
sigma : ;0.635075; volModel : ;0.197519; volQuote : ;0.1975
sigma : ;0.635138; volModel : ;0.197526; volQuote : ;0.1975
sigma : ;0.634893; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.634957; volModel : ;0.197507; volQuote : ;0.1975
sigma : ;0.634893; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.634957; volModel : ;0.197507; volQuote : ;0.1975
sigma : ;0.634893; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.634893; volModel : ;0.1975; volQuote : ;0.1975
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.634893 ]
 Min Function Value : ;3.05311e-016

m : ;0.4; skewModel : ;0.0282538; skewQuote : ;-2
m : ;0.4; skewModel : ;0.0282538; skewQuote : ;-2
m : ;0.40004; skewModel : ;0.0284175; skewQuote : ;-2
m : ;0.2; skewModel : ;-0.765865; skewQuote : ;-2
m : ;0.20002; skewModel : ;-0.765788; skewQuote : ;-2
m : ;0.0919201; skewModel : ;-1.16906; skewQuote : ;-2
m : ;0.0919293; skewModel : ;-1.16903; skewQuote : ;-2
m : ;0.0608542; skewModel : ;-1.28074; skewQuote : ;-2
m : ;0.0608602; skewModel : ;-1.28072; skewQuote : ;-2
m : ;0.054641; skewModel : ;-1.30283; skewQuote : ;-2
m : ;0.0546464; skewModel : ;-1.30281; skewQuote : ;-2
m : ;0.0429538; skewModel : ;-1.34415; skewQuote : ;-2
m : ;0.0429581; skewModel : ;-1.34414; skewQuote : ;-2
m : ;0.0195795; skewModel : ;-1.42588; skewQuote : ;-2
m : ;0.0195814; skewModel : ;-1.42587; skewQuote : ;-2
m : ;0.0149046; skewModel : ;-1.44208; skewQuote : ;-2
m : ;0.0149061; skewModel : ;-1.44207; skewQuote : ;-2
m : ;0.0060671; skewModel : ;-1.47255; skewQuote : ;-2
m : ;0.00606771; skewModel : ;-1.47255; skewQuote : ;-2
m : ;0.00429961; skewModel : ;-1.47862; skewQuote : ;-2
m : ;0.00430004; skewModel : ;-1.47862; skewQuote : ;-2
m : ;0.000845041; skewModel : ;-1.49047; skewQuote : ;-2
m : ;0.000845125; skewModel : ;-1.49047; skewQuote : ;-2
m : ;0.000157322; skewModel : ;-1.49283; skewQuote : ;-2
m : ;0.000157338; skewModel : ;-1.49283; skewQuote : ;-2
m : ;1.99063e-005; skewModel : ;-1.4933; skewQuote : ;-2
m : ;1.99083e-005; skewModel : ;-1.4933; skewQuote : ;-2
m : ;1.7158e-005; skewModel : ;-1.49331; skewQuote : ;-2
m : ;1.7158e-005; skewModel : ;-1.49331; skewQuote : ;-2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.7158e-005 ]
 Min Function Value : ;0.506692

sigma : ;0.634893; volModel : ;0.186211; volQuote : ;0.1975
sigma : ;0.634893; volModel : ;0.186211; volQuote : ;0.1975
sigma : ;0.634957; volModel : ;0.186215; volQuote : ;0.1975
sigma : ;0.783954; volModel : ;0.198434; volQuote : ;0.1975
sigma : ;0.784032; volModel : ;0.198441; volQuote : ;0.1975
sigma : ;0.773325; volModel : ;0.197504; volQuote : ;0.1975
sigma : ;0.773403; volModel : ;0.197511; volQuote : ;0.1975
sigma : ;0.773276; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.773354; volModel : ;0.197507; volQuote : ;0.1975
sigma : ;0.773276; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.773276; volModel : ;0.1975; volQuote : ;0.1975
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.773276 ]
 Min Function Value : ;7.16094e-015

m : ;1.7158e-005; skewModel : ;-1.7299; skewQuote : ;-2
m : ;1.7158e-005; skewModel : ;-1.7299; skewQuote : ;-2
m : ;1.71597e-005; skewModel : ;-1.7299; skewQuote : ;-2
m : ;8.57901e-006; skewModel : ;-1.72994; skewQuote : ;-2
m : ;8.57987e-006; skewModel : ;-1.72994; skewQuote : ;-2
m : ;2.861e-006; skewModel : ;-1.72997; skewQuote : ;-2
m : ;2.86129e-006; skewModel : ;-1.72997; skewQuote : ;-2
m : ;3.21143e-007; skewModel : ;-1.72998; skewQuote : ;-2
m : ;3.21143e-007; skewModel : ;-1.72998; skewQuote : ;-2
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.21143e-007 ]
 Min Function Value : ;0.27002

sigma : ;0.773276; volModel : ;0.197499; volQuote : ;0.1975
sigma : ;0.773276; volModel : ;0.197499; volQuote : ;0.1975
sigma : ;0.773354; volModel : ;0.197506; volQuote : ;0.1975
sigma : ;0.773284; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.773361; volModel : ;0.197507; volQuote : ;0.1975
sigma : ;0.773284; volModel : ;0.1975; volQuote : ;0.1975
sigma : ;0.773284; volModel : ;0.1975; volQuote : ;0.1975
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.773284 ]
 Min Function Value : ;1.94289e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0396 ; 0.0401 ; 0.0406
VOL MODEL ; 0.198373 ; 0.1975 ; 0.196643
VOL MARKET ; 0.1985;0.1975;0.1965


------ Calibration sur la swaption 4Y6Y -------

sigma : ;0.2; volModel : ;0.155633; volQuote : ;0.1845
sigma : ;0.2; volModel : ;0.155633; volQuote : ;0.1845
sigma : ;0.20002; volModel : ;0.155634; volQuote : ;0.1845
sigma : ;0.4; volModel : ;0.167508; volQuote : ;0.1845
sigma : ;0.40004; volModel : ;0.167511; volQuote : ;0.1845
sigma : ;0.623512; volModel : ;0.187855; volQuote : ;0.1845
sigma : ;0.623575; volModel : ;0.187862; volQuote : ;0.1845
sigma : ;0.591315; volModel : ;0.184554; volQuote : ;0.1845
sigma : ;0.591374; volModel : ;0.18456; volQuote : ;0.1845
sigma : ;0.590778; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.590837; volModel : ;0.184506; volQuote : ;0.1845
sigma : ;0.590778; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.590837; volModel : ;0.184506; volQuote : ;0.1845
sigma : ;0.590778; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.590778; volModel : ;0.1845; volQuote : ;0.1845
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.590778 ]
 Min Function Value : ;8.32667e-017

m : ;0.4; skewModel : ;-0.455492; skewQuote : ;-2.3
m : ;0.4; skewModel : ;-0.455492; skewQuote : ;-2.3
m : ;0.40004; skewModel : ;-0.455365; skewQuote : ;-2.3
m : ;0.2; skewModel : ;-1.06575; skewQuote : ;-2.3
m : ;0.20002; skewModel : ;-1.06569; skewQuote : ;-2.3
m : ;0.0762885; skewModel : ;-1.40781; skewQuote : ;-2.3
m : ;0.0762962; skewModel : ;-1.40779; skewQuote : ;-2.3
m : ;0.0382165; skewModel : ;-1.50587; skewQuote : ;-2.3
m : ;0.0382204; skewModel : ;-1.50586; skewQuote : ;-2.3
m : ;0.0306021; skewModel : ;-1.52503; skewQuote : ;-2.3
m : ;0.0306052; skewModel : ;-1.52502; skewQuote : ;-2.3
m : ;0.0160879; skewModel : ;-1.5611; skewQuote : ;-2.3
m : ;0.0160895; skewModel : ;-1.5611; skewQuote : ;-2.3
m : ;0.0132129; skewModel : ;-1.56818; skewQuote : ;-2.3
m : ;0.0132142; skewModel : ;-1.56817; skewQuote : ;-2.3
m : ;0.00757178; skewModel : ;-1.58199; skewQuote : ;-2.3
m : ;0.00757254; skewModel : ;-1.58199; skewQuote : ;-2.3
m : ;0.00644787; skewModel : ;-1.58473; skewQuote : ;-2.3
m : ;0.00644851; skewModel : ;-1.58473; skewQuote : ;-2.3
m : ;0.00421714; skewModel : ;-1.59017; skewQuote : ;-2.3
m : ;0.00421756; skewModel : ;-1.59017; skewQuote : ;-2.3
m : ;0.00377167; skewModel : ;-1.59125; skewQuote : ;-2.3
m : ;0.00377205; skewModel : ;-1.59125; skewQuote : ;-2.3
m : ;0.00288346; skewModel : ;-1.59341; skewQuote : ;-2.3
m : ;0.00288374; skewModel : ;-1.59341; skewQuote : ;-2.3
m : ;0.0011178; skewModel : ;-1.59769; skewQuote : ;-2.3
m : ;0.00111791; skewModel : ;-1.59769; skewQuote : ;-2.3
m : ;0.000765097; skewModel : ;-1.59854; skewQuote : ;-2.3
m : ;0.000765173; skewModel : ;-1.59854; skewQuote : ;-2.3
m : ;6.14064e-005; skewModel : ;-1.60025; skewQuote : ;-2.3
m : ;6.14125e-005; skewModel : ;-1.60025; skewQuote : ;-2.3
m : ;4.73333e-005; skewModel : ;-1.60028; skewQuote : ;-2.3
m : ;4.73333e-005; skewModel : ;-1.60028; skewQuote : ;-2.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 4.73333e-005 ]
 Min Function Value : ;0.69972

sigma : ;0.590778; volModel : ;0.170747; volQuote : ;0.1845
sigma : ;0.590778; volModel : ;0.170747; volQuote : ;0.1845
sigma : ;0.590837; volModel : ;0.170751; volQuote : ;0.1845
sigma : ;0.813423; volModel : ;0.1864; volQuote : ;0.1845
sigma : ;0.813505; volModel : ;0.186407; volQuote : ;0.1845
sigma : ;0.789113; volModel : ;0.184519; volQuote : ;0.1845
sigma : ;0.789192; volModel : ;0.184525; volQuote : ;0.1845
sigma : ;0.78886; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.788939; volModel : ;0.184506; volQuote : ;0.1845
sigma : ;0.78886; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.788939; volModel : ;0.184506; volQuote : ;0.1845
sigma : ;0.78886; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.78886; volModel : ;0.1845; volQuote : ;0.1845
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.78886 ]
 Min Function Value : ;8.32667e-017

m : ;4.73333e-005; skewModel : ;-1.82595; skewQuote : ;-2.3
m : ;4.73333e-005; skewModel : ;-1.82595; skewQuote : ;-2.3
m : ;4.7338e-005; skewModel : ;-1.82595; skewQuote : ;-2.3
m : ;2.36666e-005; skewModel : ;-1.82603; skewQuote : ;-2.3
m : ;2.3669e-005; skewModel : ;-1.82603; skewQuote : ;-2.3
m : ;7.89451e-006; skewModel : ;-1.82609; skewQuote : ;-2.3
m : ;7.8953e-006; skewModel : ;-1.82609; skewQuote : ;-2.3
m : ;8.88987e-007; skewModel : ;-1.82612; skewQuote : ;-2.3
m : ;8.89076e-007; skewModel : ;-1.82612; skewQuote : ;-2.3
m : ;7.26746e-007; skewModel : ;-1.82612; skewQuote : ;-2.3
m : ;7.26746e-007; skewModel : ;-1.82612; skewQuote : ;-2.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 7.26746e-007 ]
 Min Function Value : ;0.473879

sigma : ;0.78886; volModel : ;0.184498; volQuote : ;0.1845
sigma : ;0.78886; volModel : ;0.184498; volQuote : ;0.1845
sigma : ;0.788939; volModel : ;0.184504; volQuote : ;0.1845
sigma : ;0.788892; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.788971; volModel : ;0.184506; volQuote : ;0.1845
sigma : ;0.788892; volModel : ;0.1845; volQuote : ;0.1845
sigma : ;0.788892; volModel : ;0.1845; volQuote : ;0.1845
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.788892 ]
 Min Function Value : ;1.85962e-015

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0409 ; 0.0414 ; 0.0419
VOL MODEL ; 0.185421 ; 0.1845 ; 0.183595
VOL MARKET ; 0.1859;0.1845;0.1836


------ Calibration sur la swaption 5Y5Y -------

sigma : ;0.2; volModel : ;0.151604; volQuote : ;0.174
sigma : ;0.2; volModel : ;0.151604; volQuote : ;0.174
sigma : ;0.20002; volModel : ;0.151604; volQuote : ;0.174
sigma : ;0.4; volModel : ;0.163477; volQuote : ;0.174
sigma : ;0.40004; volModel : ;0.16348; volQuote : ;0.174
sigma : ;0.538544; volModel : ;0.175342; volQuote : ;0.174
sigma : ;0.538598; volModel : ;0.175347; volQuote : ;0.174
sigma : ;0.524361; volModel : ;0.174012; volQuote : ;0.174
sigma : ;0.524414; volModel : ;0.174017; volQuote : ;0.174
sigma : ;0.524231; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.524283; volModel : ;0.174005; volQuote : ;0.174
sigma : ;0.524231; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.524283; volModel : ;0.174005; volQuote : ;0.174
sigma : ;0.524231; volModel : ;0.174; volQuote : ;0.174
sigma : ;0.524231; volModel : ;0.174; volQuote : ;0.174
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.524231 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;-0.784869; skewQuote : ;-2
m : ;0.4; skewModel : ;-0.784869; skewQuote : ;-2
m : ;0.40004; skewModel : ;-0.784773; skewQuote : ;-2
m : ;0.2; skewModel : ;-1.24063; skewQuote : ;-2
m : ;0.20002; skewModel : ;-1.24059; skewQuote : ;-2
m : ;0.0876597; skewModel : ;-1.46609; skewQuote : ;-2
m : ;0.0876685; skewModel : ;-1.46607; skewQuote : ;-2
m : ;0.0567689; skewModel : ;-1.52311; skewQuote : ;-2
m : ;0.0567745; skewModel : ;-1.5231; skewQuote : ;-2
m : ;0.0505907; skewModel : ;-1.53424; skewQuote : ;-2
m : ;0.0505957; skewModel : ;-1.53423; skewQuote : ;-2
m : ;0.0387952; skewModel : ;-1.5552; skewQuote : ;-2
m : ;0.0387991; skewModel : ;-1.55519; skewQuote : ;-2
m : ;0.0172203; skewModel : ;-1.5926; skewQuote : ;-2
m : ;0.017222; skewModel : ;-1.59259; skewQuote : ;-2
m : ;0.0129053; skewModel : ;-1.59993; skewQuote : ;-2
m : ;0.0129066; skewModel : ;-1.59992; skewQuote : ;-2
m : ;0.00457943; skewModel : ;-1.61393; skewQuote : ;-2
m : ;0.00457989; skewModel : ;-1.61393; skewQuote : ;-2
m : ;0.00292615; skewModel : ;-1.61668; skewQuote : ;-2
m : ;0.00292645; skewModel : ;-1.61668; skewQuote : ;-2
m : ;0.00259597; skewModel : ;-1.61723; skewQuote : ;-2
m : ;0.00259623; skewModel : ;-1.61723; skewQuote : ;-2
m : ;0.0019375; skewModel : ;-1.61833; skewQuote : ;-2
m : ;0.0019377; skewModel : ;-1.61833; skewQuote : ;-2
m : ;0.000628073; skewModel : ;-1.6205; skewQuote : ;-2
m : ;0.000628136; skewModel : ;-1.6205; skewQuote : ;-2
m : ;0.000366487; skewModel : ;-1.62094; skewQuote : ;-2
m : ;0.000366524; skewModel : ;-1.62094; skewQuote : ;-2
m : ;0.000314182; skewModel : ;-1.62102; skewQuote : ;-2
